X1	X2	X3	X4	X5	X6	X7	X8	X9	X10	class
0.281433162065272	-0.443087033536833	0.0152828351184227	0.180115728899674	-0.916336756980501	0.251260453585469	1.50963814974966	0.474645305507382	0.495052516753471	1.51453457394929	1
0.239875471550579	0.685865745475981	0.249715126499696	1.77113710548296	-0.715570913303136	0.087612563611984	1.0266279173503	-1.17086026412382	0.138845387648441	1.14231138014648	0
0.211159787810678	0.626845357748004	0.100707357226058	0.153317154184935	-0.483732054691964	0.345723664728047	0.414408534910657	-0.816938102627927	1.71484532758035	0.281495031222611	1
-0.383518558180406	-1.01593362692454	1.00346152367737	0.0695703755362037	-0.584417179911479	0.0204951092404518	0.224842303765261	1.01040826935308	0.0896173694912677	-0.0532099579839501	1
0.215335622902399	0.311412026697523	0.618770333015128	0.250726713677732	0.258530316806832	0.158380386945127	2.35264170361215	0.54567923503044	-0.0747464503588639	-0.208756174215606	0
-0.257734848627385	0.297878829299935	-0.168680657960005	0.594824760736402	-0.337649219423866	0.326655267641138	0.391275416781949	-0.106339234190751	0.190741807137088	0.660516664172152	0
-0.1183221223615	0.174312380050135	0.487161347174716	-0.205843993012968	-0.34762063150522	-0.169346260780016	1.3352728484348	0.280537560280319	-2.2546908962192	-0.575126062603111	0
0.265056919243409	0.179676887394701	-0.24249647758575	0.499562174388101	0.508146111358019	-0.229642631582092	-0.675717046464208	1.25588635074541	0.306060213313428	0.474553560375319	0
-0.0606012619895725	0.332369413386963	0.24359365647311	0.458896681593045	1.63862689992727	0.351024081947915	0.84666831575587	0.258447148126258	0.826139880419499	0.847081183374653	1
0.77387318791439	0.0209635768064867	0.15268332522925	-0.0742984681541615	-0.534737830882654	0.0512849287648639	0.203802403426547	1.50373087125549	-0.924242787381791	1.2222181925362	0
0.102391337577167	-0.606726537088832	-0.197666932612267	0.565809317497271	-0.28212213617233	0.508015642863471	0.215612287219968	0.807140263202798	1.10686605606233	0.1008762313018	0
0.201167517639072	-0.861240528129902	-1.29547364710318	-0.112129909850808	0.0944657879099446	-0.199809536249569	1.18670937371701	1.00428792887372	-0.0304923241109794	0.768882293902052	0
0.107405566443067	0.970268199829312	0.20523774769703	0.347217724766137	-0.0108594540994734	-0.0273343482978202	-0.409409230556061	0.778157066758374	0.998126856978206	2.99843786943652	1
0.509485536839559	-0.62530107313676	1.61986804594763	0.903672663130735	0.870312402061976	-0.519011403741418	-0.999166237567618	0.14764657146242	1.27013318573948	1.0368482868865	1
1.08103734970903	0.529129365826849	-0.416264755031188	-0.864975907747081	0.964289669503186	0.016002352844311	3.14634893168282	-0.30948094570646	-1.61234960980634	1.95415067759636	1
-0.14786078672947	0.465545462275292	0.953645330715126	0.106201930438018	1.41258567409479	0.0747712634178384	1.70198008869254	0.375468308926318	0.576605992542634	2.01903643382463	0
0.0649524497342033	0.321234612900282	0.53015133056053	0.537538424862035	-1.38665302332454	0.213567937188665	-1.20896913614061	1.28816272134597	1.42368615709537	-0.129765541948608	0
-0.417846705589503	-0.222279783901649	0.601200450062602	-0.0900481287352957	0.588050530313244	0.137012524459014	1.50152287933212	0.629293892478528	-0.373424511091609	-0.546618199522002	1
-0.0947043213984928	-0.139027837719415	0.0879057708791269	-0.0789456879674532	-0.117990946635799	0.281913692444445	0.922518761171588	0.327926226016317	1.06994968699944	0.663632681527578	0
-0.010934565416143	0.806445442146645	1.05727010133354	0.23559872163034	1.84014523175999	-0.213863982826033	0.929510644120232	0.499234403785091	0.196963399062793	0.189455622112249	0
-0.16875400272675	-0.497605205737544	1.25479185988177	1.02512431489312	-0.729351041768232	0.0847782674541272	1.21776823284853	-0.162005560585608	0.492645578766087	-0.211848118122505	1
0.0695313542524029	-0.269640663671128	-0.344493009572186	-0.677821126695136	-0.134673437101252	-0.125190199939434	-0.720188609612001	-0.251720762493081	1.74913276872716	0.0867054621958401	1
1.10798608043498	0.91721976655634	-0.807023085616599	0.74262797287357	0.38795890811538	0.322633640110504	0.524448207692034	1.59751285312849	0.0748524342347481	1.55104661298771	1
0.645317148262917	0.61314000437476	-0.0893781002260244	1.5127866597006	0.0376963290829217	-0.150340131556137	0.491261958006006	-0.0445117087471379	1.51935764480361	1.79246432686324	1
0.279427234410665	-0.180632468612998	0.478499690827154	0.0674227798632007	-0.316857923429499	0.148343852680119	1.52662430576968	0.646444949660623	0.20179696885776	1.56109627747624	1
0.647121053129448	0.2433781578216	0.189558564969283	0.0327826256534057	1.53624315118503	0.301483390937818	0.657136090077502	-1.56262560867407	1.40816820023105	1.02367114247513	0
-0.390840338937059	0.789905690697305	0.362161816667557	0.881115631941792	0.548762858286515	-0.102884317478436	0.931078255103862	-0.159741053214839	0.168384977942341	-0.0412886660415108	1
-0.268019918364	1.00320744995614	-0.360222038160296	-0.0438248886356388	1.47865535274591	-0.180090596267415	-1.50878248005571	1.06600637608243	0.715181187744134	2.82646130834681	0
0.290050746970334	0.430352140423247	0.21233739577881	0.192913466046793	0.654428026626602	-0.463228873203266	1.94522405782154	-0.519957681672047	0.533581982369227	0.760124107995359	0
0.310317750922982	1.00988530593224	1.23925996345558	1.10913748001726	-0.683050862978688	0.136495070322929	0.346604559806944	0.99201574418868	0.585760827266976	1.42373529372483	0
0.181408637447335	0.227407373964989	0.187345494830934	0.843615547506114	0.376600392922987	0.500822481456818	-0.76969850963722	0.121077458923612	0.559550786424983	1.31757711850575	0
0.109989276262323	-0.00256889683389949	-1.16112304391322	0.760887614353252	0.0726429045382364	0.271936891332059	-0.128178106730243	-0.0697559024495482	-0.967577236707278	1.37018218832368	1
0.817546027511563	0.716969426321703	0.257703234015736	0.62407229556847	0.111818460903378	-0.492795844544203	0.220353301347473	0.344302703345695	-0.0337345600447486	-0.810941642371813	0
-0.480227679611831	1.02642911956059	0.341817845087981	-0.0894401910043558	-0.0194946318822382	-0.0836328270341716	0.827416023060594	0.169307803777421	1.0876383637568	2.08673694413191	1
-0.50475502635343	-0.414567745624443	0.578603685942473	0.664089542050399	1.47648416832048	-0.0882788927424653	1.33045778507872	-1.32383910124725	-0.457005800250208	0.92147121836973	1
1.05049985488155	0.239911043036653	0.576340735206915	0.167063106824517	-0.802363697237347	-0.120977300663422	-0.970381723123655	-0.201216111298631	0.298493517000211	-0.0293624019886547	0
-0.0625686424129914	1.03855272562473	1.36396569204215	0.712176710774226	0.97660371382656	0.0140922358752867	2.22219327381159	-0.740405015082184	0.751942660691132	0.946484954270432	0
0.427303116958339	1.04178267483889	1.44296098563416	-0.731674182423842	0.297005119258731	0.225598265981253	1.93157073202503	1.04928850867367	0.635388241283154	1.68962956905646	1
0.91036587364713	0.141696272723414	0.451799692271635	0.627307252265475	-1.38501336837132	-0.181691361817917	0.0926796216354131	-1.10816462037173	0.636877430009095	-0.60641362865187	0
-0.252796828191903	1.15158571457095	0.203888827493043	0.448662437793982	0.257957784529913	0.188818221501026	1.39811399274379	0.0166852069326586	0.950043321426511	0.812759937777318	1
0.585255526543718	0.668720274623462	0.842213157007137	0.0856851558745687	-0.352552294038773	0.0795490153458157	1.29447604543049	0.943913242954331	-1.41515283472423	0.133397039961908	0
0.35780095681057	0.0293424699402841	0.839719721164234	0.137788795211833	-0.0858385792664094	-0.0830861465042055	-0.572826771444595	-0.236335670560091	0.55150023294039	1.13219194549697	0
0.351855452127176	0.102934224686762	0.415295058911846	1.13831663700559	-0.984627306114076	0.532589445592494	0.194945784848239	-0.365022634852497	0.12089295073439	1.4325228251732	1
-0.373431031209557	1.19454045315738	0.86000959066561	-0.691449980513729	0.342937565627856	0.0054674685047727	-0.16795520699759	-0.0551081163710201	-0.52033671312098	0.0184735144175933	1
0.710518511053603	1.02803614772089	0.822057007649529	0.780182033022188	-0.401369931189612	-0.123803688697014	-0.0750745981959555	0.125800912286086	0.164709347743103	0.484096414843621	0
-0.0118074452624003	0.381432884271615	-0.817666288422159	2.22371159515792	-0.746941997519088	-0.0732830549256631	1.22524803691204	2.85745289107774	-0.820459300722487	1.56083227843488	1
0.284023408476422	0.067469531214919	0.550081079515838	0.65214726392559	1.88204852248878	-0.133421175354117	0.507140716016795	0.922575407134929	0.946922586405979	1.88126940800382	0
0.110620320592574	0.33466677275003	1.14419534679124	0.206414665380389	0.2009589314535	0.327523736761904	0.776042203209465	0.407888307450258	0.0106186892460114	0.433326579151882	0
0.56438123600147	-0.508674261743522	-0.370268812870926	0.726843869350106	0.94264519998736	0.00314104251495259	0.685399002737745	0.1399163165672	-1.25799757738732	0.579231469657339	1
0.459605211622848	0.977085766751797	0.10546385926389	0.47746689205567	-0.806288847571323	-0.0842354811007674	0.540961658976733	2.02081966133188	1.03536744477229	1.0998103803042	1
0.392448280078372	0.796139490907712	-0.310240325250532	0.232632281622996	-0.328818109416564	-0.22163880033205	-1.69950001915689	0.106606892729126	0.494050916243031	2.16951268703107	1
1.01299898143698	0.672290844443821	0.616835873673771	-0.637638244848377	-0.520542939074244	0.092879544658539	0.554181323598335	0.48670334103243	1.70404205321383	1.21756804415323	1
0.632716967529497	-1.15583568028021	0.109063328019659	0.282412769791549	2.4540838504346	0.186837076757884	1.74740878256629	0.953981198740159	1.19323381029982	1.45673671742007	0
-0.095414952686592	0.557474869808032	-0.0410000248379557	0.691089606895842	1.02669098619552	-0.080927163175317	2.55176649058413	-0.121977327871639	-1.08193774703858	-0.951372845408506	1
-0.159154368920344	-0.055296703950978	0.42646310470698	0.209056823911374	1.26381133234913	0.169609900364852	0.196850147229977	2.81906429788711	-0.343379634077706	0.522632328311338	0
